text,Target
"It breaks my heart that this movie is not appreciated as it should be. its very underrated. people forgot what movies are really about, nowadays they only think about bum bum movies, which can be quite fun watching with popcorn and friends, like transformers, movies which are oriented, with hyper mega high budget like 300mln or even higher, on special effects only and which are dumb movies without storyline. Its the kind of a movie what i despite most. Of course it is fun watching greatly made CGIs, but we do not gain anything essential from that kind of movies.<br /><br />I honestly think that performance was excellent. Especially Busy Philipps, alongside with Erika Christensen and Victor Garber(whom i respect) made this movie an Oscar worth. Emotional performance by Busy Philipps was astonishing, its such a shame we wont see Oscar in her hands, which she deserves.",1
"A Murder investigation goes on back stage while The Vanities, on its opening night, plays on to an unknowing audience. Odd combination of musical and murder mystery is worth a look for its cast, its production numbers, and the sheer novelty of the film.<br /><br />Gertrude Michael has the showy role of a bitchy actress intent on stopping the marriage between the show's stars, Kitty Carlisle and Carl Brisson, as well as starring in the infamous ""Sweet Marijuana"" number (which was also on a 70s Bette Midler album). So while the chorus girls shuffle around backstage, bumbling detective Victor McLaglen ogles the girls while he tries to solve the backstage murder of an unknown woman.<br /><br />We quickly learn that the maid (Dorothy Stickney) loves Brisson from afar, that the wardrobe lady (Jessie Ralph) is Brisson's mother, and that the stage manager (Jack Oakie) butts into everything. Lots of plots twists among the musical numbers. The show's best-known song is ""Cocktails for Two."" Kitty Carlisle also sings the haunting ""Where Do They Come From?"" And there's a weird rhapsody that erupts into a Harlem specialty number featuring Duke Ellington! Quite the cast.<br /><br />Some terrific acting here, especially Gertrude Michael and Dorothy Stickney. Kitty Carlisle is quite good as well. Brisson is a total zero though.<br /><br />Charles Middleton plays Homer, Toby Wing plays Nancy, Donald Meek plays the doctor, and also see if you can spot Ann Sheridan and Lucille Ball among the show girls.",1
"BEFORE THE DEVIL KNOWS YOU'RE DEAD starts off promisingly, setting up a simple heist that goes awry, told from varying perspectives (in RASHOMON style). At around the hour mark, Sidney Lumet transforms this film into something that is so much more than the sum of its parts; it eventually morphs into a multi-faceted family drama, exploring the full realm of human emotions/relations, as the story comes to its chilling climax.<br /><br />As is the case with Lumet, he manages to coax exceptional performances out of his star-studded cast, without any notion of over-acting or hyperbole. Philip Seymour Hoffman, in one of his best roles, is a complex, mysterious, and interesting character, and oftentimes dwarfs Ethan Hawke, who plays his brother, Hank. That's not to say that Hawke is not bad; in fact he is quite above adequate, in a troubled role that suits his style. Marisa Tomei is excellent for her relatively short appearance (the fact that she bares her flesh adds to this). Albert Finney's character (Andy and Hank's father) is the most intriguing, and in my opinion, he deserved a bit more screen-time. Amy Ryan also performs her job adequately.<br /><br />BEFORE THE DEVIL KNOWS YOU'RE DEAD is not an exceptional movie, but it proves that Lumet is still near the top of his game at the (apparent) twilight of an illustrious career. Many of his characteristics and trademarks appear here, not least of which involves the use of his characters. Infused with a killer script (no pun intended), smart dialogue and pacing, and a decent score, BEFORE THE DEVIL KNOWS YOU'RE DEAD is a must-see. A truly underrated gem. 8/10. 3 stars (out of 4). Should just enter my Top 250 at 248. Highly recommended.",1
"You'd think you're in for some serious sightseeing when the premise of the movie takes place primarily between two characters as they travel 3000 miles or so from France to Saudi Arabia, going through most of Europe - Italy, Bulgaria, Croatia, Slovenia, Turkey, before arriving in the Middle East. But this is not a tour, and there are no stopovers for soaking in the sights.<br /><br />Reda's father is in his twilight years, and wishes to do the Haj. However, since walking and taking the mule is out of the question, he chooses to travel to Mecca by car. He can't drive, and therefore enlists the help of Reda, to his son's protest, to get him there in their broken down vehicle.<br /><br />But Reda doesn't see the point of having him go along, when his dad could opt for the plane. He resents the idea of having put his personal life on hold for this pilgrimage he couldn't understand. And hence, we set off in this arduous journey with father and son, being not the best of pals.<br /><br />The beauty of this movie is to witness the development of the father and son pair, the challenges they face, the weird people they meet, having to duke it out in varied weather conditions, and alternating rest stops between motels and sleeping in the car. We see an obvious generation gap in them trying to communicate to each other, the father trying to impose on his son, and the son trying to assert himself as an adult, but circumstances we see, reveal that Reda is quite a fish out of water. Through the many encounters, they actually team up quite well despite their differences.<br /><br />It's perhaps quite apt to have this film released here last week to coincide with Hari Raya Haji, and having the opportunity to watch our protagonists join the other pilgrims in their Haj. The final scene in Mecca is truly a sight to behold, and you too would feel the claustrophobia and fear as Reda tries to hunt down his dad amongst the thousands of people congregating. The sights of Europe were perhaps deliberately not dwelled upon, so as to build up the anticipation of and focus on the final destination.<br /><br />It certainly rang home the thought of telling and showing loved ones how much you appreciate them for who they are. Don't miss this, and yes, book early - I was pleasantly surprised that this evening's session was still a full house.",1
"I saw his movie in Dallas, Texas when it came out in 1986. I remember them giving out prizes for showing up to see the movie. After seeing the movie I can see why. The movie was not bad, nor was it great. The problem with this movie was that it tried to tell a side story. They created a new story, new characters and tried to wrap it around the Masters Saga. My biggest complaint is that the plot is about a second wave of Robotech Masters attacking the Earth. They even used the same scenes from the Master Saga but with different dialogue. As a kid, I loved the movie. But unfortunately I haven't seen it as an adult and can't give a better review. Looking back I was disappointed but now I would love to see the movie and re-evaluate my stance on it. That being said, will someone please release this movie for the whole world to judge? I love Robotech and can't wait for The Shadows Chronicles.",1
"This documentary on schlockmeister William Castle takes a few cheap shots at the naive '50s-'60s environment in which he did his most characteristic work--look at the funny, silly people with the ghost-glasses--but it's also affectionate and lively, with particularly bright commentary from John Waters, who was absolutely the target audience for such things at the time, and from Castle's daughter, who adored her dad and also is pretty perceptive about how he plied his craft. (We never find out what became of the other Castle offspring.) The movies were not very good, it makes clear, but his marketing of them was brilliant, and he appears to have been a sweet, hardworking family man. Fun people keep popping up, like ""Straight Jacket""'s Diane Baker, who looks great, and Anne Helm, whom she replaced at the instigation of star Joan Crawford. Darryl Hickman all but explodes into giggles at the happy memory of working with Castle on ""The Tingler,"" and there's enough footage to give us an idea of the level of Castle's talent--not very high, but very energetic. A pleasant look at a time when audiences were more easily pleased, and it does make you nostalgic for simpler movie-going days.",1
"How I got into it: When I started watching this series on Cartoon Network,I have to say that I've never seen anything like this,and it was the best. But when I started collecting the series on VHS,and years later on DVD part of Bandai's Anime Legends collections. It was amazing,and truly worth watching. It had a lot of exploding action that will blow you out of your seat. And of course,the theme songs ""Just Communication"",and Rhythm Emotions"" were the best.<br /><br />Characters,and Gundams: My favorite characters in the show were:Heero,Duo,Relena,Treize,Lady Und,Noin,and Zechs. My favorite Gundams in the show that I liked the most are the Wing Zero,and Epyon,and of course the Altron,and Deathscythe I,and II.<br /><br />Meaning of the show: What this series also tells us that in real life,wars are very hard and we can sometimes win,or lose. But peace can also be hard to obtain,and I do believe the Gundam pilots are doing the right thing,and are trying to obtain world peace.<br /><br />But however,this show is truly the best of the best. So in closing to this review,after you watch this show,see the Movie Endless Waltz.",1
"This was a very good film. I didn't go into it with very high expectations and was pleasantly surprised by the acting, the script, and the scenery. Miranda Richardson was fantastic and so was Joan Plowright. They stole the show. But the other actors played their parts wonderfully also. Very enjoyable film.",1
"The movie took a new angle to Gandhi's life, which is nice to see and it shows how human he was. His relationship with Harilal is something that Gandhi was troubled by and mentioned it several times as his failure as a father in his autobiography.<br /><br />My big gripe is that I thought Gandhi was surprisingly uncharismatic in the movie. It could have been better acted by the person who played Gandhi. Some of Gandhi's statements seemed too smug and it seemed as if he was intentionally portrayed in a negative light in some parts of the movie.<br /><br />The movie is not really all-rounded, but focused only narrowly on the relationship of the father and son. The rest is blurred out and only used to show the time frame and the general setting of the movie.<br /><br />Overall nice movie if you keep in mind that it is not a complete picture.",1
"Ok, so it may not be the award-winning ""movie of the year"" type-film (apart from the brilliant soundtrack that I think won a few awards), but it is a really great film about 'The Kid' (Prince / O( take your pick) and the happenings around him living in Minneapolis, playing his music. The music is absolutely superb, in my opinion you HAVE to own this soundtrack, it is truly a classic and sums up the eighties sounds and feel in a wonderful fashion. And the movie itself plays out a nice plot, it's worth seeing over and over again, espeically if you like Prince / O (which I do) of course.",1
