A,B,C,D,E,F,G,H,I
1.24,0.62,0.2,-0.64,1.22,0.29,0.65,1.71,1
-1.61,-1.89,-1.02,0.69,1.19,-0.37,1.72,1.38,0
0.39,0.2,-0.45,-0.01,2.27,-0.75,1.96,-0.73,0
-0.59,-0.22,-0.57,-1.9,1.14,0.26,1.28,-1.17,0
0.43,-0.87,0.55,-1.47,-1.31,0.24,-1.38,-0.34,1
1.31,-0.77,0.78,-0.57,-0.77,1.52,-1.22,-0.42,1
1.0,-1.95,0.17,-0.68,0.98,1.16,0.52,-0.09,1
0.99,-1.67,0.25,1.3,0.66,0.14,0.23,0.94,1
-2.04,0.42,-1.14,-1.86,0.92,-0.16,1.65,1.18,0
0.45,0.07,0.45,-0.6,-0.92,0.4,-1.03,-0.66,1
0.99,-1.35,0.73,-0.08,-1.11,0.22,-1.41,-0.64,1
-0.09,-0.49,-0.64,0.28,2.19,-0.92,2.06,-0.37,0
1.03,0.49,0.07,-2.48,1.39,3.21,0.89,0.0,1
-0.51,-1.62,-0.18,0.42,-0.14,-0.59,0.06,0.84,0
0.85,0.07,0.66,0.22,-1.07,-0.59,-1.33,0.49,1
1.2,2.82,0.33,0.13,0.69,-1.07,0.18,0.62,1
-0.4,-0.43,-0.38,-2.57,0.75,-0.58,0.85,1.29,0
1.14,-0.36,0.13,-0.65,1.35,0.01,0.81,-0.08,1
-1.61,0.27,-0.93,-1.66,0.83,-0.95,1.39,-0.25,0
1.86,-0.87,1.12,-0.04,-1.14,-0.5,-1.78,-0.09,1
0.74,1.68,0.44,0.27,-0.44,-1.4,-0.69,-0.54,1
-0.7,0.08,-0.3,2.39,-0.02,0.08,0.26,-0.33,1
0.87,-0.28,0.16,1.62,0.81,-0.76,0.41,-0.6,1
0.78,0.39,0.44,-0.12,-0.37,-0.81,-0.64,1.0,1
0.47,1.71,-0.18,0.14,1.39,0.87,1.11,-0.49,0
-0.81,-0.42,-0.14,-0.84,-0.79,-1.49,-0.42,0.72,0
-0.86,0.58,-0.62,-0.86,0.89,-0.06,1.16,0.34,0
0.1,-0.17,0.22,-0.49,-0.63,-0.9,-0.63,0.73,1
-0.89,0.19,-0.39,0.2,-0.01,-0.58,0.34,-1.4,0
0.47,0.92,0.34,0.7,-0.48,1.95,-0.63,0.04,1
-0.02,-0.67,-0.41,0.64,1.45,0.66,1.35,-1.64,0
-1.37,1.43,-0.3,1.3,-1.05,1.07,-0.45,-0.09,0
0.54,-0.83,0.54,1.9,-1.14,-1.01,-1.26,0.36,1
-2.45,0.23,-1.23,-0.12,0.6,1.04,1.5,0.06,0
-0.17,1.23,-0.25,0.09,0.64,-0.29,0.65,-0.73,0
-1.58,0.85,-0.47,2.12,-0.77,1.0,-0.1,2.44,0
1.12,0.06,0.41,2.45,0.27,-0.66,-0.18,0.86,1
-0.11,-1.12,0.1,0.87,-0.56,1.11,-0.48,-1.08,1
0.77,-1.63,0.61,-2.17,-1.02,-0.74,-1.24,-0.62,1
1.0,0.88,-0.21,-1.41,2.36,1.44,1.8,0.2,1
-1.18,-0.38,-0.29,0.69,-0.82,-0.94,-0.3,0.15,0
1.15,-0.47,0.11,1.21,1.43,-0.79,0.88,-0.74,1
1.61,0.45,0.86,0.34,-0.58,1.24,-1.16,-0.13,1
0.97,0.93,0.74,-1.05,-1.17,0.15,-1.46,-1.82,1
0.33,-0.8,-0.23,-0.8,1.34,-0.13,1.12,0.03,0
-0.7,0.88,0.04,1.63,-1.28,-1.39,-0.91,0.69,0
0.2,0.82,0.61,-0.79,-1.91,0.33,-1.85,0.22,0
1.37,1.33,1.01,0.58,-1.52,0.53,-1.94,-0.72,1
1.06,-1.14,0.29,-0.4,0.62,-0.28,0.17,-1.14,1
-1.84,0.03,-0.84,-0.42,0.14,2.29,0.84,-0.87,0
-0.78,1.1,-0.1,-2.55,-0.87,-0.71,-0.5,0.21,0
0.96,0.01,0.7,-0.1,-1.03,-0.18,-1.33,1.48,1
1.08,-0.59,0.15,-1.3,1.15,0.93,0.65,0.08,1
1.33,-0.16,0.78,-2.35,-0.73,-0.93,-1.19,0.94,1
0.99,1.42,0.58,0.64,-0.56,1.04,-0.9,-1.75,1
1.36,-0.52,0.89,0.07,-1.11,0.8,-1.56,-1.86,1
0.93,1.38,0.23,-0.65,0.61,0.31,0.21,0.36,1
-1.51,0.8,-0.54,-0.28,-0.43,0.61,0.19,-0.42,0
-0.4,1.02,-0.49,0.95,1.17,-0.6,1.24,-1.86,0
0.77,0.25,0.01,-0.84,1.18,-1.33,0.79,0.96,1
0.96,-0.54,0.22,-0.79,0.73,-1.83,0.3,-1.3,1
1.18,0.11,0.6,-0.08,-0.32,-1.48,-0.75,1.14,1
0.6,-1.08,-0.1,-0.51,1.33,0.05,1.0,-1.43,0
-0.8,-1.38,0.19,-0.88,-1.96,0.12,-1.51,0.51,0
